video_id,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,description
f6Egj7ncOi8,FULL FACE USING ONLY MY MOM'S MAKEUP Challenge | NikkieTutorials,NikkieTutorials,26.0,2017-12-29T22:23:18.000Z,"full face using only my mom's makeup|""full face using only""|""full face""|""makeup challenge""|""challenge""|""mom's makeup""|""kids makeup""|""full face using only kids makeup""|""natural makeup challenge""|""makeup""|""nikkietutorials""|""nikkie tutorials""|""nikkitutorials""|""nikki tutorials""|""nikkietutorials crying""|""how to""|""how to apply""|""epic fail""|""fail""|""cosmetics""|""beauty""|""look""|""transformation""|""drugstore""|""winter wonder week""|""mom's makeup challenge""|""natural makeup""|""natural""|""glowy""|""dewy""|""viral""|""beauty products""|""mom""",4439763.0,341145.0,2506.0,139582.0,https://i.ytimg.com/vi/f6Egj7ncOi8/default.jpg,False,"Make sure you subscribe to my channel and hit the notification bell, so you don’t miss any of my new videos → http://bit.ly/SubscribeNikkieTutorials\n\nAfter doing the Full Face Using Only Kids Makeup and Liquid Lipsticks, today after many requests I’m doing the FULL FACE USING ONLY MY MOM’S MAKEUP Challenge! Oh, sweet makeup memories… Hope you enjoy & thanks for watching!\n\nPlease let me know who created this challenge so I can tag them here!\n\n🏆 DON’T FORGET TO JOIN THE $350 SEPHORA GIFT CARD GIVEAWAY BY SUBSCRIBING, LIKING THIS VIDEO AND LEAVING A COMMENT!!! 🏆\n\n▷ Have you seen my previous video? BYE MAKEUP! GET UNREADY WITH ME! » https://youtu.be/oYmc98Tx0BA\n\n••••••••••••••••••••••••••••••••••••••••­­­•••••••••••\n\n▷ LET’S BECOME FRIENDS!!\nBLOG ‣ http://www.nikkietutorials.com\nTWITTER ‣ http://www.twitter.com/Nikkietutorials\nINSTAGRAM ‣ https://instagram.com/nikkietutorials/\nSNAPCHAT ‣ https://www.snapchat.com/add/nikkietutorials\nFACEBOOK ‣ http://www.facebook.com/NikkieTutorials\n\n▷ OTHER VIDEOS YOU CAN CHECK OUT…….\n\n👑 THE POWER OF MAKEUP ► http://bit.ly/2scYIrE\n\n💑 BOYFRIEND DOES MY MAKEUP ► http://bit.ly/2r2K0yM\n\n🎀 THE NATURAL MAKEUP CHALLENGE! ► http://bit.ly/2pxxcVy\n\n🍑 POWER OF MAKEUP: KIM KARDASHIAN WEST ► http://bit.ly/2iz1RhT\n\n••••••••••••••••••••••••••••••••••••••••­­­•••••••••••\n\n♫ Music By ♫\nMusic by Chillhop: Chillhop Essentials - Fall 2017: https://youtu.be/FsKom00Xk-U\nListen on Spotify: http://bit.ly/ChillhopSpotify\n\nDisclaimer ‣ This video is NOT sponsored by any of the brands mentioned throughout this video. All thoughts mentioned are my own. Some affiliate links are used. They do not cost you anything, but I make a small percentage from the sale. Honesty is key on my channel, thank you for supporting me!\n\nʕ•ᴥ•ʔ I love you."
FlsCjmMhFmw,YouTube Rewind: The Shape of 2017 | #YouTubeRewind,YouTube Spotlight,24.0,2017-12-06T17:58:51.000Z,"Rewind|""Rewind 2017""|""youtube rewind 2017""|""#YouTubeRewind""|""Rewind 2016""|""Dan and Phil""|""Grace Helbig""|""HolaSoyGerman""|""Lilly Singh""|""Markiplier""|""Swoozie""|""Rhett Link""|""Liza Koshy""|""Dolan Twins""|""Lele Pons""|""Jake Paul""|""Logan Paul""|""KSI""|""Joey Graceffa""|""Casey Neistat""|""Poppy""|""Niana Guerrero""|""Daddy Yankee""|""Luis Fonsi""|""Ed Sheeran""|""Kendrick Lamar""|""Stephen Colbert""|""Fidget Spinners""|""Slime""|""Backpack Kid""|""April the Giraffe""|""#Rewind""|""Despacito""|""Shape of you""|""YouTubeRewind""|""I’m the One""|""Humble""",169884583.0,3312868.0,1753274.0,845233.0,https://i.ytimg.com/vi/FlsCjmMhFmw/default.jpg,False,"YouTube Rewind 2017. Celebrating the videos, people, music and memes that made 2017. #YouTubeRewind\n\nMeet the featured Creators in Rewind: https://rewind2017.withyoutube.com/creators\nSpend more time with your favorite Creators, videos and trends from 2017: https://yt.be/rewind2017\nTest your Rewind knowledge with our trivia game: http://yt.be/dejaview\n\nWatch trending videos from 2017: http://youtube.com/rewind\nSee the trends as they happen: http://youtube.com/trending\n\nWatch the Behind the Scenes video: https://youtu.be/OIQQ8jmsbMM  \nSee all the Easter Eggs: https://goo.gl/3U9otg\n\nMusic by The Hood Internet: https://www.youtube.com/thehoodinternet\n\nYouTube Rewind 2017 produced by Portal A"
7C2z4GqqS5E,BTS (방탄소년단) 'FAKE LOVE' Official MV,ibighit,10.0,2018-05-18T09:00:02.000Z,"BIGHIT|""빅히트""|""방탄소년단""|""BTS""|""BANGTAN""|""방탄""|""FAKE LOVE""|""FAKE_LOVE""|""fake love""",123010920.0,5613827.0,206892.0,1228655.0,https://i.ytimg.com/vi/7C2z4GqqS5E/default.jpg,False,"BTS (방탄소년단) 'FAKE LOVE' Official MVDirector : YongSeok Choi (Lumpens)Assistant Director : WonJu Lee, Guzza, HyeJeong Park, MinJe Jeong (Lumpens)Director of Photography : HyunWoo Nam(GDW)Gaffer : HyunSuk Song (Real Lighting)Art Director : JinSil Park Bona Kim (MU:E)Construction Manager : SukKi Song Special Effect : DemolitionBigHit Entertainment. Rights are reserved selectively in the video.Unauthorized reproduction is a violation of applicable laws. Manufactured by BigHit Entertainment, Seoul, KoreaConnect with BTS:http://www.ibighit.com http://twitter.com/BTS_bighit http://twitter.com/BTS_twt https://www.facebook.com/ibighit/http://www.facebook.com/bangtan.officialhttp://instagram.com/BTS.bighitofficialhttp://weibo.com/BTSbighitBU content certified by Big Hit Entertainment"
Vm4Xn5vjqRA,"CRISTIANO RONALDO E FRED, O GRANDE ENCONTRO",Desimpedidos,17.0,2018-02-25T21:59:30.000Z,"desimpedidos|""bolivia""|""fred boiola""|""futebol humor""|""futebol comedia""|""engraçado""|""futebol""|""zueira""|""gol""|""golaço""|""tricks""|""soccer""|""mitagem""|""dibre""|""drible""|""time""|""disimpedidos""|""disimpididos""|""desimpididos""|""Cristiano Ronaldo""|""CR7""|""CR7 da vida Real""",8788929.0,1291139.0,6762.0,91663.0,https://i.ytimg.com/vi/Vm4Xn5vjqRA/default.jpg,False,"CHEGOU O DIA! Agora é o momento do nosso menino brilhar. Clear levou o Fred para realizar o seu sonho de CONHECER O CRISTIANO RONALDO! Então, vai fazendo a pipoca, esquentando o café, que a mitagem vai começar! #ClearCR7Fred\n\nEste é o canal Desimpedidos. Pra quem ama futebol e zueira sem  limites, aqui  seu time é pequeno, o Paulo Baier é deus e o Cristiano Ronaldo é só mais um. \n\nCONTATO: [email] / [email]"
yzshoDMBkqE,LOGAN PAUL RETURNS  📰 PEW NEWS📰,PewDiePie,25.0,2018-02-03T19:15:57.000Z,"pewdiepie|""pew""|""news""",11304442.0,610526.0,25837.0,65001.0,https://i.ytimg.com/vi/yzshoDMBkqE/default.jpg,False,2 DAYS LEFT TO GET THAT MERCH: https://represent.com/zerodeaths\n\nHeadphones::\nhttp://rzr.to/edgar\n\nChair::\nUSA & Asia: https://usa.clutchchairz.com/product/pewdiepie-edition-throttle-series/\nEurope: https://europe.clutchchairz.com/en/product/throttle-series-pewdiepie-edition/\nCanada: https://canada.clutchchairz.com/product/throttle-series-pewdiepie-edition/ ‎
IVzGsh0zRec,Holland(홀랜드) - 'Neverland (네버랜드)' M/V,HOLLAND,22.0,2018-01-21T15:00:01.000Z,"HOLLAND|""NEVERLAND""|""MV""|""NEWRELEASE""|""20180122""",6543327.0,625174.0,31577.0,90245.0,https://i.ytimg.com/vi/IVzGsh0zRec/default.jpg,False,Apple Music - https://itunes.apple.com/us/album/neverland-single/1337579750\n\nMore about HOLLAND @\nhttps://www.instagram.com/holland_vvv/\nhttps://www.youtube.com/c/HOLLANDOFFICIAL\nhttps://www.facebook.com/hollandofficial/ \nhttps://twitter.com/HOLLAND_vvv
wzKL-bQKcgA,Anitta & J Balvin - Downtown (Official Lyric Video) ft. Lele Pons & Juanpa Zurita,Lele Pons,23.0,2017-12-14T18:30:08.000Z,"anitta j balvin downtown official lyric video ft lele pons juanpa zurita|""anitta""|""balvin""|""downtown""|""official""|""lyric""|""video""|""ft""|""lele""|""pons""|""juanpa""|""zurita""|""spying on your boyfriend""|""secret santa""|""whose dog is it""|""Spying on Your Boyfriend | Lele Pons & Hannah Stocking""|""lelepons""|""hannahstocking""|""rudymancuso""|""inanna""|""anwar""|""sarkis""|""shots""|""shotsstudios""|""alesso""|""brazil""",43460605.0,1253154.0,38693.0,58235.0,https://i.ytimg.com/vi/wzKL-bQKcgA/default.jpg,False,WATCH DOWNTOWN MUSIC VIDEO ▶ https://youtu.be/wlS6Ix7mA0w\n\nDowntown (Spotify) ▶ http://spoti.fi/2zQ6mvp\n\nDowntown (Apple Music) ▶ http://apple.co/2zg1Wen\n\nDowntown (Everywhere) ▶ https://shots.com/Downtown\n\nSUBSCRIBE HERE ▶ http://www.youtube.com/channel/UCi9cDo6239RAzPpBZO9y5SA?sub_confirmation=1\n\nTHANKS FOR WATCHING! :) LIKE & SUBSCRIBE FOR MORE VIDEOS!\n-----------------------------------------------------------\nFIND ME ON:\nInstagram | http://instagram.com/lelepons\nTwitter | http://twitter.com/lelepons\nFacebook | http://facebook.com/lele\nSnapchat | http://snapchat.com/add/lelepons \n\nCAST: \nLele Pons | http://youtube.com/c/lelepons\nJuanpa Zurita | https://www.youtube.com/c/eljuanpazurita\n\nANITTA: \nYouTube | http://youtube.com/c/anitta\nInstagram | http://instagram.com/anitta\nTwitter | http://twitter.com/anitta\nFacebook | http://facebook.com/AnittaOficial\n\nJ BALVIN:\nYouTube | http://youtube.com/user/jbalvinVEVO\nInstagram | http://instagram.com/jbalvin\nTwitter | http://twitter.com/jbalvin\nFacebook | http://facebook.com/jbalvin\n\nChoreography:\nNick DeMoura | https://instagram.com/nickdemoura\n\nShots Studios Channels:\nAlesso | https://youtube.com/c/alesso\nAnitta | http://youtube.com/c/anitta\nAnwar Jibawi | http://youtube.com/c/anwar\nAwkward Puppets | http://youtube.com/c/awkwardpuppets\nHannah Stocking | http://youtube.com/c/hannahstocking\nInanna Sarkis | http://youtube.com/c/inanna\nLele Pons | http://youtube.com/c/lelepons\nMaejor | http://youtube.com/c/maejor\nMike Tyson | http://youtube.com/c/miketyson \nRudy Mancuso | http://youtube.com/c/rudymancuso\nShots Studios | http://youtube.com/c/shots\n\nLead Editor:\nAndrew Primavera \n\n#Lele\n#LelePons\n#JuanpaZurita\n#Downtown\n#Anitta\n#JBalvin
wbSwFU6tY1c,Falcon Heavy Test Flight,SpaceX,28.0,2018-02-06T21:03:04.000Z,[none],21530325.0,392249.0,13004.0,39468.0,https://i.ytimg.com/vi/wbSwFU6tY1c/default.jpg,False,"Following its first test launch, Falcon Heavy is now the most powerful operational rocket in the world by a factor of two. With the ability to lift into orbit nearly 64 metric tons (141,000 lb)---a mass greater than a 737 jetliner loaded with passengers, crew, luggage and fuel--Falcon Heavy can lift more than twice the payload of the next closest operational vehicle, the Delta IV Heavy, at one-third the cost. Falcon Heavy draws upon the proven heritage and reliability of Falcon 9. \n\nIts first stage is composed of three Falcon 9 nine-engine cores whose 27 Merlin engines together generate more than 5 million pounds of thrust at liftoff, equal to approximately eighteen 747 aircraft. Only the Saturn V moon rocket, last flown in 1973, delivered more payload to orbit. Falcon Heavy was designed from the outset to carry humans into space and restores the possibility of flying missions with crew to the Moon or Mars."
Y-iFgDK_D5s,The Smallest Bird you have ever seen,A Chick Called Albert,15.0,2018-01-21T00:10:07.000Z,"wren|""baby bird""|""incubating""|""nest""|""birdnest""|""hatching""|""incubator""|""sweet bird""|""little bird""|""little egg""|""egg""|""incubating eggs""|""einstein""|""smal bird""|""smallest bird""",6416920.0,187524.0,3461.0,18532.0,https://i.ytimg.com/vi/Y-iFgDK_D5s/default.jpg,False,By accident I got hold of two of the smallest eggs I have ever seen.\nShould I incubate them?\nWould I be able to raise a baby bird that would hatch from it?\n\nThe little bird is called a Wren. In my country it is the second smallest bird species there is.\n\nIt hatched so fast that I missed it.\nThe feeding was hard with my big human hands and very time-consuming. It took me about 80 feeding rounds per day to keep him healthy.\nBut in the end it worked.\n\n\nMore stories soon     cool if you subscribe\n\nThe incubator I used is a MS incubator\nMS incubators (made in Holland)\nhttps://www.broedmachine.nl/\nAnd in English \nhttps://www.broedmachine.nl/?___store=english&___from_store=dutch\n\nFor filming I used a canon EOSD7 and an I-phone 5s\n\nAll our music comes from audionetwork.com\nMusic in this video:\nCopos De Nieve by Christopher Slaski (PRS)\nFree Falling by Richard Kimmings (PRS) | Chris Egan (PRS)\nIn the Beginning by Paul Mottram (PRS)\nTime To Dream by Patrick Hawes (PRS)\nBoulevard Stroll by Keith Beauvais (PRS)\nLa Vie En Paris by Emily Lim (PRS)\n\nThank's for watching
jQNazsWnQKU,"Tyler, The Creator - OKRA","Tyler, The Creator",27.0,2018-03-29T16:07:11.000Z,"tyler the creator|""okra""|""flower boy""|""golf wang""|""golf le fleur""|""small bike jumps""",11240174.0,383049.0,6740.0,19451.0,https://i.ytimg.com/vi/jQNazsWnQKU/default.jpg,False,"a throwaway song, lyrics below:check my bankroll ayo 400k for vehiclepaintjob look like ashy ankles on djangointerior look mango shotgun grape he look like mayogolden voice on payroll neck all gold like kayo corpwe aim at dorks get out the waykeep them bucks in banks like yayoswampy niggas out the bayou pockets flooded yall be dilute watered downim big mac im quarter pound you chicken nuggetfuck it travel bag balenciaga 30,000 just for luggagefinancial advisor buggin flower boy is buzzingrammy nominated tell yo cousin aint no body fucking with himuno the shoe red with the blue look like a flag what the fuck it dogolf be the set no more OF like ron artest bitch we aim for your neckgive a fuck about you or your respect yeah that wayfuck your accolades but i made the cut like i pack a bladeyou could call me brush ive been making waves since ashley banks cousin had a fade but thats 92 im 91watts riot in my blood nigga whats up and that pussy pink like the drink in my cup halemonade yeah its minute maid i been getting paid pockets gaining weightyour bank statements on mary kate but thats up to youtell tim chalamet to come get at meskin glowing clear of acne diamonds see through so holographicred ones look like aidan mackey spent dinero like taxi driverhand made is that thing with tires but i rode my bike and vill tail behind me and he got the canon like he bagged mariah yeah we straight but if you wrinkle up the situation he will go grab the ironand he do what i says like simon no violence and my guy mixed like jambalayaman fuck with the fam we in japan bitch you’re a bum see you dont understandyeah i cut off some friends t where you been? bitch im in bel air been looking for landneed a spot in the hills not the beach need a pooljust to cool it i do need the grass not the sandgot enough rocks, see check my handand i got crack watch how i talkand its still wolf gang bitch watch how i bark wallace still tripping on shit that i boughtbut i really do not care the cost cause okradir: wolf haleydp: luis panch perez ( additional shots by wyatt)prod: happy place"
YBpdL9hSac4,Incredibles 2 - Olympics Sneak Peek,Disney•Pixar,1.0,2018-02-15T03:34:44.000Z,"Pixar|""Disney""|""Disney Pixar""|""Pixar Movie""|""Animation""|""incredibles""|""the incredibles""|""incredibles 2""|""jack jack""|""mr. incredible""|""mrs. incredible""|""frozone""|""samuel l. jackson""|""violet parr""|""dash parr""|""sneak peek""|""trailer""|""new movie""|""family movie""|""summer movie""|""first look""|""teaser""",42560014.0,461135.0,22464.0,50255.0,https://i.ytimg.com/vi/YBpdL9hSac4/default.jpg,False,"The Incredibles are back on June 15.  💥 Watch a brand-new sneak peek of Incredibles 2 now!\n\n---\n\nDisney/Pixar’s Incredibles 2 opens in theatres June 15!\n\nIn “Incredibles 2,” Helen (voice of Holly Hunter) is called on to lead a campaign to bring Supers back, while Bob (voice of Craig T. Nelson) navigates the day-to-day heroics of “normal” life at home with Violet (voice of Sarah Vowell), Dash (voice of Huck Milner) and baby Jack-Jack—whose superpowers are about to be discovered. Their mission is derailed, however, when a new villain emerges with a brilliant and dangerous plot that threatens everything. But the Parrs don’t shy away from a challenge, especially with Frozone (voice of Samuel L. Jackson) by their side. That’s what makes this family so Incredible. \n\nHashtag: #Incredibles2\nFacebook: https://www.facebook.com/PixarTheIncredibles/\nTwitter: https://twitter.com/TheIncredibles\nInstagram: https://www.instagram.com/theincredibles/"
x4CF5pruJz4,TORNEO DE YOUTUBERS #YTBattleRoyale - Fortnite - elrubiusOMG,elrubiusOMG,20.0,2018-03-26T00:44:31.000Z,"elrubius|""elrubiusomg""|""rubius""|""español""|""risa""|""risas""|""humor""|""comedia""|""entretenimiento""|""gracioso""|""juego""|""videojuegos""|""games""|""gaming""|""fortnite""|""ytbattleroyale""|""youtubers""|""torneo""|""torneo de youtubers""|""auronplay""|""wismichu""|""mangel""|""alexby""|""cancion""|""directo""|""entero""|""completo""",15241146.0,1031695.0,17093.0,23111.0,https://i.ytimg.com/vi/x4CF5pruJz4/default.jpg,False,"Like por el HYPE\nMuchas gracias a todos por estar conmigo en esta gran experiencia :) os quiero juapos\nEL DIRECTO EMPIEZA EN EL 3:35\nPara convertirte en patrocinador, entra aqui: https://gaming.youtube.com/channel/UCXazgXDIYyWH-yXLAkcrFxw"
muAPJiMho2Y,DELIT DE FUITE - le Justicier de Noël,CHRIS-RS,2.0,2017-12-15T16:00:03.000Z,"Z800|""Z800E""|""KAWASAKI""|""PARIS""|""GOPRO""|""CAM""|""MOTO""|""PARISIEN""|""STUNT""|""RS""|""YAMAHA""|""MT07""|""MT10""|""MT9""|""TMAX""|""H2""|""HJC""|""LORENZO""|""RIDER""|""MOTARD""|""CRASH""|""FRANCE""|""VLOG""|""YOUTUBE""|""delit de fuite""|""accident""|""crash""|""police""",3640031.0,114841.0,1209.0,12083.0,https://i.ytimg.com/vi/muAPJiMho2Y/default.jpg,False,"Et bien oui...encore un délit de fuite, je suis toujours là quand il y a de l'action. C'était parti pour une bonne journée, j'avais mis mon costume de Père Noël pour une nouvelle vidéo. Les gens étaient content de me voir habillé comme ça et de leur faire coucou. C'est après la Place Vendôme que cette scène dramatique arrive. Comme la dernière fois, je me devais d'essayer d'arrêter cette personne. J'ai eu des nouvelles de l'accidenté et il se remet sans trop de mal....\n\nMa Boutique : http://www.budnbee.com/chrisrs \n\nMon FACEBOOK : https://www.facebook.com/chris.rs.142\n\nMon INSTAGRAM : https://www.instagram.com/92izilife58/?hl=fr\n\nMUSIC :\nTwelve Titans Music - We Need Heroes - https://youtu.be/lWzrsNvqV94\n\nPosition Music - Lust For Power - https://youtu.be/95DxDR1z1fk\n\nMoto...Z800 FULL \nCam...Gopro Hero 5\nLogiciel de montage...Pinacle 20\n\nN'hésitez pas a me dire ce que vous en pensez en commentaire toutes critiques est Toujours bonne a prendre !!!\nAh oui, si vous aimez abonnez Vous, le Dieu de la Bécane vous le rendra !!!"
r15_6z9xryo,Inside The World's Only Private Boeing 787 Dreamliner!,Sam Chui,19.0,2017-11-17T13:01:28.000Z,"Boeing787|""Sam Chui""|""B787""|""Private Jet""|""Business Jet""|""Deer Air""|""Luxury Travel""|""UAS""|""Dubai Air Show""",3151902.0,23791.0,2434.0,2356.0,https://i.ytimg.com/vi/r15_6z9xryo/default.jpg,False,"Join me for a tour of the World's First and Only BBJ Boeing 787 Dreamliner in VVIP Configuration operated by Deer Jet.\n\nThis Private Boeing 787 was opened for display during the Dubai Air Show 2017. It is managed by UAS International Trip Support, the exclusive global charter management of the “Dream Jet”.\n\nFor full information, please visit my blog:\n\nhttps://samchui.com/2017/11/14/inside-worlds-private-dreamliner-bbj-b787/\n\nWhat do you think of this private VVIP Boeing 787 Dreamliner Dream Jet?\n\nMusic:\nGood For You by THBD https://soundcloud.com/thbdsultan\nCreative Commons — Attribution 3.0 Unported— CC BY 3.0 \nhttp://creativecommons.org/licenses/b...\nMusic promoted by Audio Library https://youtu.be/-K_YSjqKgvQ"
oWjxSkJpxFU,Suicide: Be Here Tomorrow.,Logan Paul Vlogs,29.0,2018-01-24T18:30:01.000Z,"logan paul vlog|""logan paul""|""logan""|""paul""|""logan paul youtube""|""logan paul suicide""|""suicide prevention awareness""|""suicide prevention""|""5 steps""|""suicide hotline""|""suicide lifeline""|""national""|""kevin hines""|""golden gate bridge""|""survival""|""be here tomorrow""",26703269.0,2061275.0,545595.0,704824.0,https://i.ytimg.com/vi/oWjxSkJpxFU/default.jpg,False,"National Suicide Prevention Lifeline\nCall 1-[phone]\nCrisis Textline, Free 24/7 Support: Text 741741\n\nLearn how you can #BeThe1To save a life. Help someone in crisis at:\nhttp://bit.ly/2FbwLU6\n\nSpecial Thanks to Kevin Hines. Learn about his story: http://bit.ly/2GevTiw\nFollow Kevin on IG: http://bit.ly/2F6oLUb\nFollow Kevin on Twitter: http://bit.ly/2n6UJt0\nCheck out his movie “Suicide: The Ripple Effect”: http://bit.ly/2n8DOW9\n17th and Montgomery Productions: http://bit.ly/2Dv7fZf\n\nSpecial Thanks to Bob Forrest:\nLearn about Alo House Recovery Centers: http://bit.ly/2n94ZA3\nLearn more about Bob: http://bit.ly/2DIAjzZ\n\nSpecial Thanks to Dr. John Draper:\nLearn more about the Suicide Prevention Lifeline: http://bit.ly/2Braxe9\n\nSpencer Taylor:\nhttps://www.instagram.com/vybesource/"
JtIY1Naxg0M,Game of Zones - S5E7: NBA 1K,Bleacher Report,43.0,2018-05-24T21:00:01.000Z,"bleacher report|""br""|""nba""|""philadelphia 76ers""|""ben simmons""|""NBA 2K""|""Game of Zones""|""Utah Jazz""|""Donovan Mitchell""|""Boston Celtics""|""Jayson Tatum""|""Los Angeles Lakers""|""Lonzo Ball""|""kyle kuzma""|""malcolm brogdon""|""ronnie 2k""|""markelle fultz""|""basketball""|""comedy""|""game of thrones parody""|""cartoon""",1709880.0,44588.0,360.0,4335.0,https://i.ytimg.com/vi/JtIY1Naxg0M/default.jpg,False,NBA rookies are roasting each other over a game of NBA 1K 🎲 #GameOfZones 🗣 GET #GAMEOFZONES MERCH: https://www.gameofzonesstore.com/Find more exclusive sports coverage: http://bleacherreport.com/Subscribe: https://www.youtube.com/user/BleacherReport?sub_confirmation=1Follow us on Twitter: http://www.twitter.com/bleacherreportLike us on Facebook: http://www.facebook.com/bleacherreport
